ensemble,n,d,basis_size_m,cone,solver,num_attempts,success_rate,reliable_success_rate,num_finite,mean_value,std_value,mean_rel_gap_to_sos_best,std_rel_gap_to_sos_best,mean_wall_time,median_wall_time,cone_label,ensemble_label,cell,x,cell_label
easy_dsos,2,2,6,dsos,CLARABEL,10,1.0,1.0,10,1.5385496284891285,0.2747515565976486,0.0164642612571898,0.0080282413933245,0.0491363065084442,0.0464496630011126,DSOS,DD-generated,"(2, 2, 6)",0,"$n=2$
$d=2$
$m=6$"
easy_dsos,2,2,6,sdsos,CLARABEL,10,1.0,1.0,10,1.5653977608587906,0.2859141366856533,1.7871009676437042e-06,3.4662253531797903e-06,0.0682286774972453,0.0632537544588558,SDSOS,DD-generated,"(2, 2, 6)",0,"$n=2$
$d=2$
$m=6$"
easy_dsos,2,2,6,sos,CLARABEL,10,1.0,1.0,10,1.5654009791274324,0.2859172070031338,0.0,0.0,0.0162342653726227,0.0138415264664217,SOS,DD-generated,"(2, 2, 6)",0,"$n=2$
$d=2$
$m=6$"
easy_dsos,2,3,10,dsos,CLARABEL,10,1.0,1.0,10,1.675470513610313,0.2412090612081715,0.0142265477936085,0.0114383070670365,0.1285902082803659,0.1218016975326463,DSOS,DD-generated,"(2, 3, 10)",5,"$n=2$
$d=3$
$m=10$"
easy_dsos,2,3,10,sdsos,CLARABEL,10,1.0,1.0,10,1.698112968096821,0.2344979178732479,2.2375216953103323e-06,3.948716025922686e-06,0.2050438436912372,0.2014166299486532,SDSOS,DD-generated,"(2, 3, 10)",5,"$n=2$
$d=3$
$m=10$"
easy_dsos,2,3,10,sos,CLARABEL,10,1.0,1.0,10,1.6981163658804594,0.2344960732905825,0.0,0.0,0.0283586823730729,0.0270003414480015,SOS,DD-generated,"(2, 3, 10)",5,"$n=2$
$d=3$
$m=10$"
easy_dsos,3,2,10,dsos,CLARABEL,10,1.0,1.0,10,1.6645080846931937,0.2387635379936686,0.0205088574076431,0.0112317343728667,0.145460031775292,0.1503126239986159,DSOS,DD-generated,"(3, 2, 10)",1,"$n=3$
$d=2$
$m=10$"
easy_dsos,3,2,10,sdsos,CLARABEL,10,1.0,1.0,10,1.698018548498617,0.2344733006593347,9.219888468208788e-07,1.3159392969281438e-06,0.1818072433816269,0.1806787159875966,SDSOS,DD-generated,"(3, 2, 10)",1,"$n=3$
$d=2$
$m=10$"
easy_dsos,3,2,10,sos,CLARABEL,10,1.0,1.0,10,1.6980202259554784,0.2344744888653483,0.0,0.0,0.0339922953164204,0.0300957959843799,SOS,DD-generated,"(3, 2, 10)",1,"$n=3$
$d=2$
$m=10$"
easy_dsos,3,3,20,dsos,CLARABEL,10,1.0,1.0,10,1.7129563259715117,0.3616522332234759,0.0180854596756338,0.0068848732049489,0.912232672679238,0.9371585884946398,DSOS,DD-generated,"(3, 3, 20)",6,"$n=3$
$d=3$
$m=20$"
